"0","## Read in the data"
"0","weight <- read.csv(""https://mheaton.byu.edu/docs/files/Stat469/Topics/1%20-%20Independence/1%20-%20IID/InClassCaseStudy/Data/BirthWeights.txt"", header = TRUE, sep = "" "")"
"0","summary(weight)"
"1","  BirthWeight  "
"1","      Mage      "
"1","      Gage     "
"1","
"
"1"," Min.   :1625  "
"1"," Min.   :13.00  "
"1"," Min.   :34.0  "
"1","
"
"1"," 1st Qu.:2781  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:38.0  "
"1","
"
"1"," Median :3094  "
"1"," Median :31.00  "
"1"," Median :39.0  "
"1","
"
"1"," Mean   :3086  "
"1"," Mean   :30.75  "
"1"," Mean   :39.5  "
"1","
"
"1"," 3rd Qu.:3402  "
"1"," 3rd Qu.:35.00  "
"1"," 3rd Qu.:41.0  "
"1","
"
"1"," Max.   :4653  "
"1"," Max.   :46.00  "
"1"," Max.   :45.0  "
"1","
"
"1","     Race          "
"1","     Gen           "
"1","
"
"1"," Length:832        "
"1"," Length:832        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
