"0","x.new <- matrix(nrow = 1, c(1,26,37,1,0,0,0)) #create new matrix for prediction"
"0","y.pred.new <- x.new %*% beta.hat"
"0","y.pred.new "
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 2741.04"
"1","
"
"0","#The predicted value for this baby is 2741.04 grams. "
"0","#Confirm that this is what predict.lm() is doing to get the point prediction."
"0","df.newx <- as.data.frame(x.new)"
"0","colnames(df.newx) <- colnames(X)"
"0","predict.lm(weight.lm, "
"0","           newdata= data.frame(Mage= 26, Gage= 37, Race=""hisp"","
"0","                               Gen=""Female""),"
"0","           interval=""prediction"", level=0.97)"
"1"," "
"1","     fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 2741.04"
"1"," 2126.917"
"1"," 3355.164"
"1","
"
"0","#Our predicted value 2741.04 grams is between the prediction interval (2126.917, 3355.164) grams."
